grid_ids,hru_id_nat,w
7932979,1217,0.001719689258775563
7932978,1217,0.0016213364628922316
7932977,1217,0.0008197516104447144
7926973,1217,0.00020907636465446674
7932976,1217,0.0013961051110718543
7938984,1217,0.0017313079483232763
8029099,1217,0.0015677979080398958
8035102,1217,0.0012917323794615963
8023095,1217,0.0004926708529133326
8029098,1217,0.0011890258182426104
8023094,1217,0.0003883343895144495
8029097,1217,0.001731621493511436
8023093,1217,0.0012023543790742614
8029096,1217,0.001334203952358092
8017089,1217,0.00014595205279490097
8023092,1217,0.0017255573073987082
8029095,1217,2.5316361211732556e-06
8017088,1217,0.0002416656922879875
8023091,1217,0.0017320506692461769
8017087,1217,0.00035404139961373125
8023090,1217,0.001704029207738492
8017086,1217,0.0014460141387891393
8023089,1217,0.0003704343395800631
8011082,1217,0.0005130724651930362
8017085,1217,0.0017322688530835085
8011081,1217,9.157903502238487e-05
8017084,1217,0.0017322140770541466
8011080,1217,0.0005210964751425038
8017083,1217,0.001049266770892359
8005076,1217,5.890267542861645e-05
8011079,1217,0.0016356289525123028
8005075,1217,0.0009216454181166136
8011078,1217,0.001732370694897705
8005074,1217,0.0013770338697501403
8011077,1217,0.0016694281731407649
8005073,1217,0.0017327932904772265
8011076,1217,0.00017062501503762768
8005072,1217,0.0004088778169787356
8005071,1217,0.0017325955435176375
8005070,1217,0.001706040681289123
8047118,1217,0.0017325741580428045
8053121,1217,0.0017331684641204723
8041114,1217,0.0010098583212353415
8047117,1217,0.0017328203193988402
8053120,1217,0.0009481499973428164
8041113,1217,0.0017326355656722848
8047116,1217,0.0017333932985087728
8053119,1217,0.001685869643611679
8041112,1217,0.00173304511551791
8047115,1217,0.0001815724354758365
8035108,1217,5.82047387274864e-05
8041111,1217,0.001733174035612631
8047114,1217,0.00145955755544166
8035107,1217,0.0017333851928199742
8041110,1217,0.001733331382086696
8047113,1217,0.0008922753801504367
8035106,1217,0.0017336033113393942
8041109,1217,0.00039049830021136686
8029102,1217,0.0017319463793294288
8035105,1217,0.0017033383012246156
8041108,1217,0.0007358623677918552
8029101,1217,0.0017338550521769215
8035104,1217,0.0017338003377994555
8041107,1217,0.0008663424402403111
8029100,1217,0.000870681358758121
8035103,1217,0.0017341825139417758
8053128,1217,0.001734311400490588
8071138,1217,2.2952858472263132e-05
8059131,1217,0.0015904372761728425
8065134,1217,0.0012810446654465256
8053127,1217,0.0002969052733737672
8059130,1217,0.001728802042532221
8065133,1217,9.733961069506034e-05
8053126,1217,0.00028318342320442404
8059129,1217,0.001252552072036262
8065132,1217,0.00039078326603021377
8053125,1217,3.661811485966681e-06
8059128,1217,0.0017290677624033795
8047121,1217,0.000655208335137804
8065131,1217,0.00021329346104647975
8053124,1217,0.0016296042262726551
8059127,1217,0.0008946875311600471
8047120,1217,0.000675785587200185
8053123,1217,0.0017294968808743312
8059126,1217,0.0005551899516196099
8047119,1217,0.0005280437472137848
8053122,1217,0.0009167868560490324
8041115,1217,0.001729945479268027
8059125,1217,0.0001940232824218707
8065140,1217,0.0012065412524442912
8071143,1217,0.0017297291037002636
8077146,1217,0.0017297888252516397
8071142,1217,0.0017297489168629874
8077145,1217,9.453128129555858e-05
8071141,1217,0.0017298159802937106
8059134,1217,8.875065535554516e-05
8077144,1217,0.0017301092715970683
8065137,1217,0.0013199142800521186
8071140,1217,0.001730108486518875
8059133,1217,0.0016791668396578334
8065136,1217,0.0017300749460521189
8071139,1217,0.0001334110044504851
8065135,1217,0.0016880369543071283
8083155,1217,0.001730081654606883
8089158,1217,0.0004754427815352073
8083154,1217,0.0017303136221973041
8071147,1217,0.0008355312909272391
8077150,1217,0.0017303671186966437
8083153,1217,0.0014034315738262182
8071146,1217,0.0017301702169624806
8077149,1217,0.0011192008688250925
8083152,1217,0.0017303872317066132
8077148,1217,0.0017111757817405992
8065141,1217,0.001730176925513559
8077147,1217,0.0013273096062707318
8095166,1217,0.001730306964081029
8083159,1217,0.00015256310417311505
8089162,1217,0.0017305714946277693
8095165,1217,0.0012064197444535837
8083158,1217,0.00173043596321119
8089161,1217,0.0014874872420525267
8095164,1217,0.0016883235697370477
8083157,1217,0.0017276417052162843
8089160,1217,0.0017305650420791903
8077153,1217,0.0015010865249654318
8095163,1217,0.0017305931653376436
8083156,1217,0.0017184583754168274
8089159,1217,0.0015243383824412795
8107177,1217,0.0017307631399921997
8095170,1217,0.0009241007584500415
8101173,1217,0.0005863672944134342
8089166,1217,0.0017176698893432353
8107176,1217,0.0017309331762911334
8095169,1217,0.0017310044683966166
8101172,1217,0.0014692110308925216
8089165,1217,0.0008462581921748914
8095168,1217,0.00173102400833241
8101171,1217,0.0017308584205991536
8089164,1217,0.00020117011761482912
8095167,1217,0.0016683450877872474
8083160,1217,0.00016695166390506076
8101170,1217,2.118700254340831e-06
8089163,1217,0.0007691716754491866
8113184,1217,0.00028476915740906444
8101177,1217,0.0003112850021071105
8107180,1217,0.0005841174945688282
8113183,1217,0.0003685396810165207
8101176,1217,0.0007533147115245117
8107179,1217,9.086505683279075e-06
8095172,1217,0.0009194143924839894
8113182,1217,0.00046038610320020963
8101175,1217,0.0003281033797854789
8107178,1217,0.0010148976327934948
8095171,1217,8.13880355049358e-05
8101174,1217,0.0008815956803606452
8107184,1217,0.0012941541396951934
8113187,1217,0.0010063544728993257
8119190,1217,0.0013521812713246698
8107183,1217,0.0009993542067284866
8113186,1217,0.0004093437800655991
8119189,1217,0.0016861162950017048
8107182,1217,0.0015970279233074533
8113185,1217,0.0014535840334490091
8101178,1217,0.0010156922581113846
8107181,1217,0.0016186303762356184
8119194,1217,0.0017278074119845463
8113190,1217,0.0015678404214159595
8119193,1217,0.0017280397998970616
8113189,1217,0.0006510872662158437
8119192,1217,0.0017278956507824413
8113188,1217,0.00114639935300669
8119196,1217,0.00172804638979227
8119195,1217,0.00014851614705384706
8125202,1217,0.0017157728797027871
8125201,1217,0.0017278068938808289
7896943,1217,0.0017282364172676154
7896944,1217,0.0014986515464101024
7902949,1217,0.0017282645637599395
7896945,1217,0.0006108193445896954
7902950,1217,0.0017281612603867466
7896946,1217,0.0017280068646178762
7896947,1217,0.0017283664726966516
7896948,1217,0.0003813886767439609
7902951,1217,0.0014921011572552089
7896949,1217,0.0017280946773984066
7902952,1217,0.0017283455181100456
7896950,1217,0.0008661513426318044
7902953,1217,0.0017284145003686293
7902954,1217,9.114014794904067e-05
7908957,1217,0.001728168014738751
7902955,1217,0.0017283341870181815
7908958,1217,0.001728638828893157
7902956,1217,0.0005056686418602332
7908959,1217,0.0017283994182240943
7902957,1217,0.0014638088529354974
7908960,1217,0.001728788257608477
7902958,1217,0.0005222828245358914
7908961,1217,0.0015291319126613586
7908962,1217,0.0014869244638459223
7908963,1217,0.000983037495485425
7914966,1217,0.001718611125613478
7908964,1217,0.0005015720463137011
7914967,1217,0.0005124355458096582
7908965,1217,0.000981635570939535
7914968,1217,0.001728958614444764
7908966,1217,1.9279944844284882e-07
7914969,1217,0.0010784368708620649
7914970,1217,0.0008612145842969068
7914971,1217,0.0006486608076912654
7920974,1217,0.00044589915884001697
7914972,1217,0.00037886962206236537
7920975,1217,0.001734372856778098
7920976,1217,0.0007113016991639541
7920977,1217,0.0013879871935063536
7926980,1217,0.00014053528887706505
7914973,1217,0.00016167696486605487
7920978,1217,0.0012418596851943777
7926981,1217,0.0015405915914579154
7926982,1217,0.0016869860515672838
7926983,1217,0.001734707695571633
7920979,1217,0.0010764424292715215
7926984,1217,0.0017350397728867787
7932987,1217,5.267634466227264e-05
7920980,1217,0.0003872751078506292
7926985,1217,0.001734902953966892
7932988,1217,0.00036733176905360106
7932989,1217,0.0016957601525004003
7932990,1217,0.0011402014817026315
7938993,1217,0.001735182805336831
7926986,1217,0.001191165651001036
7932991,1217,0.0017351688369025002
7938994,1217,0.0017003027963383586
7926987,1217,0.0007128511831214903
7938995,1217,0.001735147517636301
7938996,1217,0.0017350194256059762
7932992,1217,0.0017351672811953538
7938997,1217,0.0017352362417950176
7945000,1217,0.0017353376711027487
7932993,1217,0.0017354262106721527
7938998,1217,0.001735425892719166
7945001,1217,0.0009206852765911211
7932994,1217,0.001735542522621648
7945002,1217,0.0017355560953038623
7932995,1217,0.0017355906330428154
7945003,1217,0.0017356851520094999
7951006,1217,0.0017359645515002083
7938999,1217,3.0621227748640195e-06
7945004,1217,0.0017355895249499132
7951007,1217,0.0009646248171111593
7939000,1217,0.0017357598677375406
7951008,1217,0.0017361288096636664
7939001,1217,0.0017359501091001501
7951009,1217,0.0017360262779374262
7939002,1217,1.1719645570726598e-06
7945005,1217,0.0017361891099684297
7951010,1217,0.0008746387431923853
7957013,1217,0.0017362772699579614
7945006,1217,0.0017356052296472605
7957014,1217,0.0017363654953136075
7945007,1217,0.0017366866840277924
7957015,1217,0.0017364410573494078
7945008,1217,0.0007285256232205659
7951011,1217,0.0017365292303396463
7957016,1217,0.00172211477599038
7963019,1217,0.001736433610722647
7951012,1217,0.0017365629296109191
7957017,1217,0.0005597826488055505
7963020,1217,0.0016698889107483927
7951013,1217,0.0017371017010435101
7963021,1217,0.0017373331337824558
7951014,1217,0.00036030440013525754
7963022,1217,0.001531328932397991
7951015,1217,0.0017375024903452335
7957018,1217,0.00012906330258250585
7963023,1217,0.001090060185485565
7969026,1217,0.0017304625498128074
7957019,1217,0.00034909863736605186
7969027,1217,0.0017373119616034595
7957020,1217,8.641944501807922e-05
7969028,1217,0.0008846678778775534
7957021,1217,0.0017374274105407834
7963024,1217,0.0005997930200846277
7969029,1217,0.0017375366549415966
7957022,1217,0.0009508259812292628
7975032,1217,0.001729289342401217
7963025,1217,0.0013194694939651223
7975033,1217,0.0007850943846917036
7963026,1217,0.0003791162699845148
7975034,1217,0.0017377613482786392
7963027,1217,0.00038693428142776214
7969030,1217,7.846790817719417e-06
7963028,1217,0.001737700051961051
7969031,1217,0.0012397432571609104
7963029,1217,0.0017379317757313815
7981039,1217,2.023598830014713e-06
7969032,1217,0.001188602926034308
7981040,1217,0.001647068548320555
7969033,1217,0.0013624506689624756
7975036,1217,0.001703278401707814
7896941,1217,0.00047177377488862146
7902944,1217,0.0006047261903897286
7896940,1217,0.001239718245929934
7896939,1217,0.0017382588242555491
7914955,1217,0.00016337391395925476
7902948,1217,0.0017382360300072194
7908951,1217,0.0017383473422999366
7914954,1217,2.617756716725217e-06
7902947,1217,0.0001135417196149714
7908950,1217,0.00011499898966187835
7902946,1217,0.001732975380335849
7908949,1217,0.0017384770467273691
7896942,1217,0.0016630760954661984
7902945,1217,0.0005743020350369973
7914959,1217,0.0010659111577071972
7920962,1217,0.0017386068045669965
7908955,1217,0.00016110449525613392
7914958,1217,0.0017384118728727617
7920961,1217,0.0008882782001416908
7908954,1217,0.0004424144741692435
7914957,1217,0.0016721759063360667
7920960,1217,0.0013012309475176785
7908953,1217,0.0017387056594425868
7914956,1217,0.0011088219469132616
7908952,1217,3.043137293462212e-05
7926971,1217,0.0013498823680594169
7920967,1217,0.001738641945962135
7926970,1217,0.0016782053707257425
7926969,1217,0.0012648914871939952
7920965,1217,0.0016285176694304153
7920964,1217,0.0017387110829847506
7914960,1217,0.001485465330287871
7920963,1217,0.0012378684174202616
8053075,1217,0.001739078265635776
8077088,1217,0.001738800425472954
8059078,1217,2.7567938873880373e-05
8065081,1217,0.00121861944688157
8071084,1217,0.0017392903981997313
8053076,1217,0.0017326158926628192
8077089,1217,0.0011269899787457382
8059079,1217,0.0017391550603105782
8065082,1217,0.0006987344342826125
8071085,1217,0.0009829368453125316
8077090,1217,0.0013877439278729563
8059080,1217,0.0007056511258598617
8065083,1217,0.0004906785872493201
8071086,1217,0.0003013406528200272
8077091,1217,1.4665984513512102e-06
8059081,1217,0.0003926056176927831
8065084,1217,0.0017298294203633988
8071087,1217,3.5954911333814065e-05
8077092,1217,0.001729721473669056
8059082,1217,0.0008418397713553144
8083095,1217,0.0016745480806220046
8065085,1217,0.001672035335250417
8071088,1217,0.0017297956588802055
8077093,1217,0.0017296268004984411
8083096,1217,0.00011088510112157402
8065086,1217,0.000496319497529987
8071089,1217,0.0017298765586193136
8077094,1217,0.001729823449906021
8083097,1217,0.0012137723671950267
8065087,1217,0.0005963994441968766
8071090,1217,0.0017300470091661953
8083098,1217,0.0015207037250055185
8065088,1217,0.0003547455639752368
8089101,1217,0.0017299992518393112
8071091,1217,0.0015804882464293011
8083099,1217,0.0008836402188888348
8065089,1217,0.0017203936359030793
8089102,1217,0.001729978749656797
8071092,1217,0.0012072603205456214
8077095,1217,3.2007830615771313e-05
8083100,1217,0.0017301330281244138
8089103,1217,0.0014785960461656733
8071093,1217,0.0003259369652663107
8077096,1217,0.0017300605066447963
8083101,1217,0.0002718598258122592
8089104,1217,0.0013642076242643532
8071094,1217,0.001692784382578792
8077097,1217,0.000140263233751085
8083102,1217,0.001018328765148287
8089105,1217,1.2979009589060549e-05
8071095,1217,0.0005329300766771732
8095108,1217,3.3187378649298046e-05
8077098,1217,0.00014242966458465723
8089106,1217,0.0001787047648917214
8071096,1217,0.0002551645836220315
8095109,1217,0.00035508092739070315
8077099,1217,7.202279533467032e-05
8089107,1217,0.0009706960785993768
8095110,1217,0.00034362687820526885
8077100,1217,0.0013916995657393785
8083103,1217,0.00013993690243988737
8089108,1217,0.0011441295279443235
8095111,1217,0.0007699801453770235
8077101,1217,0.00173516014793352
8083104,1217,0.0016397560718459964
8089109,1217,0.00026364989201386335
8095112,1217,0.0017355553195267759
8077102,1217,0.0009141478529412564
8101115,1217,0.0017358821333769352
8083105,1217,0.001552128224536817
8101116,1217,1.0077929678782027e-05
8083106,1217,0.0017360384172557103
8101117,1217,0.0017358821333769352
8083107,1217,0.0004622724279575596
8089110,1217,0.0017363315200523892
8095115,1217,0.001211716055655141
8101118,1217,3.52245341258784e-08
8083108,1217,0.001736712497268569
8089111,1217,0.0014566735380488248
8083109,1217,0.0003550420212755566
8089112,1217,0.0017370190708018646
8089113,1217,0.0017341580437384816
8095116,1217,0.0013790848124598982
8089114,1217,2.6133407964995853e-05
8095117,1217,0.0017371485447725385
8089115,1217,4.60901791774456e-05
